date_issue,sheet_path,sheet_num
<built-in method date of Timestamp object at 0x00000254FFFC1EB0>,../00_The_Economist_Scraper/formatted_csvs/formatted_sub_article_text0.csv,0
<built-in method date of Timestamp object at 0x00000254FFFC1190>,../00_The_Economist_Scraper/formatted_csvs/formatted_sub_article_text0.csv,0
<built-in method date of Timestamp object at 0x00000254FFFC1E40>,../00_The_Economist_Scraper/formatted_csvs/formatted_sub_article_text0.csv,0
<built-in method date of Timestamp object at 0x00000254FFFC1C10>,../00_The_Economist_Scraper/formatted_csvs/formatted_sub_article_text0.csv,0
<built-in method date of Timestamp object at 0x00000254FFFC1BA0>,../00_The_Economist_Scraper/formatted_csvs/formatted_sub_article_text0.csv,0
<built-in method date of Timestamp object at 0x00000254FFFC1D60>,../00_The_Economist_Scraper/formatted_csvs/formatted_sub_article_text0.csv,0
<built-in method date of Timestamp object at 0x00000254FFFC1DD0>,../00_The_Economist_Scraper/formatted_csvs/formatted_sub_article_text0.csv,0
<built-in method date of Timestamp object at 0x00000254FFFC1C80>,../00_The_Economist_Scraper/formatted_csvs/formatted_sub_article_text0.csv,0
<built-in method date of Timestamp object at 0x00000254FFFC1CF0>,../00_The_Economist_Scraper/formatted_csvs/formatted_sub_article_text0.csv,0
<built-in method date of Timestamp object at 0x00000254FFFC1AC0>,../00_The_Economist_Scraper/formatted_csvs/formatted_sub_article_text0.csv,0
<built-in method date of Timestamp object at 0x00000254FFFC1A50>,../00_The_Economist_Scraper/formatted_csvs/formatted_sub_article_text0.csv,0
<built-in method date of Timestamp object at 0x00000254FFFC19E0>,../00_The_Economist_Scraper/formatted_csvs/formatted_sub_article_text0.csv,0
<built-in method date of Timestamp object at 0x00000254FFFC1970>,../00_The_Economist_Scraper/formatted_csvs/formatted_sub_article_text0.csv,0
<built-in method date of Timestamp object at 0x00000254FFFC1900>,../00_The_Economist_Scraper/formatted_csvs/formatted_sub_article_text0.csv,0
<built-in method date of Timestamp object at 0x00000254FFFC1B30>,../00_The_Economist_Scraper/formatted_csvs/formatted_sub_article_text0.csv,0
<built-in method date of Timestamp object at 0x00000254FFFC1820>,../00_The_Economist_Scraper/formatted_csvs/formatted_sub_article_text0.csv,0
<built-in method date of Timestamp object at 0x00000254FFFB3580>,../00_The_Economist_Scraper/formatted_csvs/formatted_sub_article_text1.csv,1
<built-in method date of Timestamp object at 0x00000254FFFB3510>,../00_The_Economist_Scraper/formatted_csvs/formatted_sub_article_text1.csv,1
<built-in method date of Timestamp object at 0x00000254FFFB34A0>,../00_The_Economist_Scraper/formatted_csvs/formatted_sub_article_text1.csv,1
<built-in method date of Timestamp object at 0x00000254FFFB3430>,../00_The_Economist_Scraper/formatted_csvs/formatted_sub_article_text1.csv,1
<built-in method date of Timestamp object at 0x00000254FFFB33C0>,../00_The_Economist_Scraper/formatted_csvs/formatted_sub_article_text1.csv,1
<built-in method date of Timestamp object at 0x00000254FFFB3350>,../00_The_Economist_Scraper/formatted_csvs/formatted_sub_article_text1.csv,1
